"name"	"NCBI"	"B.s."	"B.li."	"B.a."	"B.c."	"B.t."	"B.cl."	"B.h."	"G.k."	"O.i."	"C.p."	"C.a."	"C.t."	"C.th."	"C.n."	"C.c."	"C.d."
"CotI (YtaA)  "	"BG13821"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"
"CotJC        "	"BG11801"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"
"CotS         "	"BG11380"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"-"	"+"	"+"	"+"	"+"	"+"	"+"	"-"
"CotSA        "	"BG11381"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"
"CwlJ         "	"BG11172"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"
"SodA         "	"BG11676"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"
"SpoIVA       "	"BG10275"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"
"YaaH         "	"BG10080"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"-"	"+"	"+"	"+"	"+"	"+"	"-"
"YabG         "	"BG10106"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"
"YckK         "	"BG11340"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"
"YcsK (LipC)  "	"BG11232"	"+"	"+"	"+"	"+"	"-"	"+"	"-"	"+"	"+"	"-"	"+"	"+"	"-"	"-"	"-"	"+"
"YhaX         "	"BG13000"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"
"YirY         "	"BG13088"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"
"YbaQ         "	"BG10124"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"-"	"+"	"+"	"+"	"+"
"YdhD         "	"BG12181"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"-"	"+"	"+"	"+"	"+"	"+"	"-"
"YhbA         "	"BG12236"	"+"	"+"	"+"	"+"	"-"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"-"	"+"	"-"	"+"
"YusA         "	"BG14013"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"-"	"+"	"+"	"-"	"+"	"-"	"+"
"YutH         "	"BG14044"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"-"	"-"
"YsxE         "	"BG10347"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"-"	"-"	"+"	"-"
"CotF         "	"BG10012"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"-"	"+"	"-"	"+"	"+"	"+"	"-"
"YisY         "	"BG13104"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"-"	"+"	"+"	"+"	"-"	"+"	"+"
"CotM         "	"BG11822"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"-"	"-"	"-"	"+"	"+"	"+"	"+"	"-"
"YkuD         "	"BG13288"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"-"	"-"	"+"	"+"	"+"	"-"	"+"	"-"
"YkvP         "	"BG13318"	"+"	"-"	"+"	"+"	"+"	"-"	"+"	"-"	"-"	"-"	"+"	"-"	"-"	"-"	"-"	"-"
"Tgl          "	"BG10946"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"-"	"-"	"-"	"-"	"-"	"-"	"-"	"-"
"CotA         "	"BG10490"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"-"	"-"	"-"	"-"	"-"	"-"	"-"
"CotD         "	"BG10493"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"-"	"-"	"-"	"-"	"-"	"-"	"-"
"CotE         "	"BG10494"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"-"	"-"	"-"	"-"	"-"	"-"	"-"
"CotN (YqfT)  "	"BG11666"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"-"	"-"	"-"	"-"	"-"	"-"	"-"
"CotO (YjbX)  "	"BG13153"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"-"	"-"	"-"	"-"	"-"	"-"	"-"
"GerQ         "	"BG10608"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"-"	"-"	"-"	"-"	"-"	"-"	"-"
"SafA         "	"BG13781"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"+"	"-"	"-"	"-"	"-"	"-"	"-"	"-"
